id,created_at,material,name,band,clearanceFeeExport,priceImport,clearanceFee,priceFull,type,priceExport,note
92119,6/8/2025,"[03019900] √”г«я Ќн… ,Џѕ« √”г«я ( «б“нд… , «б —жн , «б√дёбн”  ж«б‘»жЎ ж«б жд…)","√”г«я Ќн… ,Џѕ« √”г«я ( «б“нд… , «б —жн , «б√дёбн”  ж«б‘»жЎ ж«б жд…)",03019900,2,150,50,200,ж“д,0,
92120,6/8/2025,"[03021100] ”гя «б —жн  (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache, Oncorhynchus chrysogaster)","”гя «б —жн  (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache, Oncorhynchus chrysogaster)",03021100,2,150,50,200,ж“д,0,
92121,6/8/2025,"[03021300] ”бгжд «бгЌнЎ «бе«ѕн(Oncorhynchus nerka ,Oncorhynchus gorbucsha ,Oncorhynchus keta ,Oncorhynchus tschawytsha,Oncorhynchus kisutch ,Oncorhynchus masou  , Oncorhynchus Rhodurus)","”бгжд «бгЌнЎ «бе«ѕн(Oncorhynchus nerka ,Oncorhynchus gorbucsha ,Oncorhynchus keta ,Oncorhynchus tschawytsha,Oncorhynchus kisutch ,Oncorhynchus masou  , Oncorhynchus Rhodurus)",03021300,2,150,50,200,ж“д,0,
92122,6/8/2025,[03021400] ”бгжд «б√ЎбдЎн(Salmo salar) ж”бгжд «бѕ«дж»(Hucho hucho),”бгжд «б√ЎбдЎн(Salmo salar) ж”бгжд «бѕ«дж»(Hucho hucho),03021400,2,150,50,200,ж“д,0,
92123,6/8/2025,[03021900] ”гя «б”бгжд Ў«“ћ √ж г»—ѕ Џѕ«(«б —жн  ж”«бгжд «бгЌнЎ «бе«ѕн) »«” Ћд«Ѕ «Ќ‘«Ѕ «б”гя «б’«бЌ… бб«яб,”гя «б”бгжд Ў«“ћ √ж г»—ѕ Џѕ«(«б —жн  ж”«бгжд «бгЌнЎ «бе«ѕн) »«” Ћд«Ѕ «Ќ‘«Ѕ «б”гя «б’«бЌ… бб«яб,03021900,2,150,50,200,ж“д,0,
92124,6/8/2025,"[03022100] √”г«я «бёЁдѕ— (Reinhardtius hippoglossoides, Hippoglossus stenolepis, Hippoglossus Hippoglossus).","√”г«я «бёЁдѕ— (Reinhardtius hippoglossoides, Hippoglossus stenolepis, Hippoglossus Hippoglossus).",03022100,2,150,50,200,ж“д,0,
92125,6/8/2025,[03022200] ”гя еж‘Џ (Pleuronectes platessa).,”гя еж‘Џ (Pleuronectes platessa).,03022200,2,150,50,200,ж“д,0,
92126,6/8/2025,[03022300] ”гя гж”м (Solea).,”гя гж”м (Solea).,03022300,2,150,50,200,ж“д,0,
92127,6/8/2025,"[03022400] ”гя «б —” ( —»ж  ""turbots"") (Psetta maxima).","”гя «б —” ( —»ж  ""turbots"") (Psetta maxima).",03022400,2,150,50,200,ж“д,0,
92128,6/8/2025,"[03022900] √”г«я гЁбЎЌ… √ќ—,Ў«“ћ… √ж г»—ѕ…,(Џѕ« ”г№№№я «бёЁдѕ— ж”гя еж‘Џ ж”гя гж”м) Џѕ« «б‘—«∆Ќ ж..","√”г«я гЁбЎЌ… √ќ—,Ў«“ћ… √ж г»—ѕ…,(Џѕ« ”г№№№я «бёЁдѕ— ж”гя еж‘Џ ж”гя гж”м) Џѕ« «б‘—«∆Ќ ж..",03022900,2,150,50,200,ж“д,0,
92129,6/8/2025,[03023100] ”гя  жд… »н÷«Ѕ (Thunnus alalunga).,”гя  жд… »н÷«Ѕ (Thunnus alalunga).,03023100,2,150,50,200,ж“д,0,
92130,6/8/2025,[03023200] ”гя  жд… –«  “Џ«дЁ ’Ё—«Ѕ ( Thunnus albacares).,”гя  жд… –«  “Џ«дЁ ’Ё—«Ѕ ( Thunnus albacares).,03023200,2,150,50,200,ж“д,0,
92131,6/8/2025,[03023300] ”гя бн” «ж” (»ждн  гќЎЎ «б»Ўд ) (Katsuwonus Pelamis),”гя бн” «ж” (»ждн  гќЎЎ «б»Ўд ) (Katsuwonus Pelamis),03023300,2,150,50,200,ж“д,0,
92132,6/8/2025,"[03023400] ”гя «б жд… –«  «бЏнднд «бя»н— нд ""Bigeye"" (""Thunnus obesus"")","”гя «б жд… –«  «бЏнднд «бя»н— нд ""Bigeye"" (""Thunnus obesus"")",03023400,2,150,50,200,ж“д,0,
92133,6/8/2025,"[03023500] ”гя  жд… «б√ЎбдЎн ж«бе«ѕн –«  «б“ЏдЁ… «б“—ё«Ѕ ""Bluefin"" (""Thunnus, Thynnus, Thunnus orintalis "").","”гя  жд… «б√ЎбдЎн ж«бе«ѕн –«  «б“ЏдЁ… «б“—ё«Ѕ ""Bluefin"" (""Thunnus, Thynnus, Thunnus orintalis "").",03023500,2,150,50,200,ж“д,0,
92134,6/8/2025,"[03023600] ”гя  жд… «бћдж» –«  «б“ЏдЁ… «б“—ё«Ѕ ( "" Thunnus maccoyii "")","”гя  жд… «бћдж» –«  «б“ЏдЁ… «б“—ё«Ѕ ( "" Thunnus maccoyii "")",03023600,2,150,50,200,ж“д,0,
92135,6/8/2025,[03023900] √”г«я  жде √ќ— (џ г ”) Ў«“ћ… √ж г»—ѕ… Џѕ« √Ќ‘«Ѕ «б”гя «б’«бЌ… бб√яб.,√”г«я  жде √ќ— (џ г ”) Ў«“ћ… √ж г»—ѕ… Џѕ« √Ќ‘«Ѕ «б”гя «б’«бЌ… бб√яб.,03023900,2,150,50,200,ж“д,0,
92136,6/8/2025,"[03024100] ”гя «б—дћ… (Clupea pallasii, Clupea harengus).","”гя «б—дћ… (Clupea pallasii, Clupea harengus).",03024100,2,150,50,200,ж“д,0,
92137,6/8/2025,"[03024200] ”гя «б√д‘ж« (""Engraulis spp"")","”гя «б√д‘ж« (""Engraulis spp"")",03024200,2,150,50,200,ж“д,0,
92138,6/8/2025,"[03024300] ”гя «б”—ѕнд (Sardina pilchardus Sardinops spp.,) ж”«—ѕнднб« (spp. Sardinella)  ж —дћ… ’џн—…  √ж  «”»—Ў (  Sprattus sprattus).","”гя «б”—ѕнд (Sardina pilchardus Sardinops spp.,) ж”«—ѕнднб« (spp. Sardinella)  ж —дћ… ’џн—…  √ж  «”»—Ў (  Sprattus sprattus).",03024300,2,150,50,200,ж“д,0,
92139,6/8/2025,"[03024400] ”гя «б√”ёг—н ""г«я«—нб""(  Scomber scombrus  ,Scomber australascius, Scomber japonicus).","”гя «б√”ёг—н ""г«я«—нб""(  Scomber scombrus  ,Scomber australascius, Scomber japonicus).",03024400,2,150,50,200,ж“д,0,
92140,6/8/2025,"[03024500] «б‘нд‘«— ""chinchards"" (”гя ”бнг«д)(гд джЏ  —«яж—ж” trachurus spp)","«б‘нд‘«— ""chinchards"" (”гя ”бнг«д)(гд джЏ  —«яж—ж” trachurus spp)",03024500,2,150,50,200,ж“д,0,
92141,6/8/2025,[03024600] ”гя яж»н« (Rachycentron canadum),”гя яж»н« (Rachycentron canadum),03024600,2,150,50,200,ж“д,0,
92142,6/8/2025,[03024700] ”гя √»ж ”нЁ √ж ”н«Ё «б»Ќ— (Xiphias gladius),”гя √»ж ”нЁ √ж ”н«Ё «б»Ќ— (Xiphias gladius),03024700,2,150,50,200,ж“д,0,
92143,6/8/2025,[03024900] џн—е«,џн—е«,03024900,2,150,50,200,ж“д,0,
92144,6/8/2025,"[03025100] ”гя «бёѕ (Gadus macrocephalus, Gadus ogac, Gadus morhua).","”гя «бёѕ (Gadus macrocephalus, Gadus ogac, Gadus morhua).",03025100,2,150,50,200,ж“д,0,
92145,6/8/2025,[03025200] ”гя «бЌѕжё (Melanogrammus aeglefinus).,”гя «бЌѕжё (Melanogrammus aeglefinus).,03025200,2,150,50,200,ж“д,0,
92146,6/8/2025,[03025300] ”гя √”жѕ (Pollachius virens).,”гя √”жѕ (Pollachius virens).,03025300,2,150,50,200,ж“д,0,
92147,6/8/2025,"[03025400] ”гя «бд«“бн (Merluccius spp, Urophycis spp.)","”гя «бд«“бн (Merluccius spp, Urophycis spp.)",03025400,2,150,50,200,ж“д,0,
92148,6/8/2025,[03025500] ”гя »жб«я √б«”я« (Theragra chalcogramma),”гя »жб«я √б«”я« (Theragra chalcogramma),03025500,2,150,50,200,ж“д,0,
92149,6/8/2025,"[03025600] ”гя гн—б«д √“—ё (Micromesistius australis, Micromesistius poutassou).","”гя гн—б«д √“—ё (Micromesistius australis, Micromesistius poutassou).",03025600,2,150,50,200,ж“д,0,
92150,6/8/2025,[03025900] џн—е«,џн—е«,03025900,2,150,50,200,ж“д,0,
92151,6/8/2025,"[03027100] ”гя «б»бЎн (""Oreochromis spp."").","”гя «б»бЎн (""Oreochromis spp."").",03027100,2,150,50,200,ж“д,0,
92152,6/8/2025,"[03027200] «б”нббж—н«  (Pangasius spp.  Silurus spp., Clarias spp.,  , Ictalurus spp.).","«б”нббж—н«  (Pangasius spp.  Silurus spp., Clarias spp.,  , Ictalurus spp.).",03027200,2,150,50,200,ж“д,0,
92153,6/8/2025,"[03027300] ”гя «б‘»жЎ (Cyprinus  spp.   Carassius spp., ,Ctenopharyngodon idellus, Hypophthalmichthys spp. Cirrhinus spp., Mylopharyngodon piceus, ,Labeo spp., Catla Catla   Leptobarbus hoeveni, Osteochilus hasselti.,  Megalobrama spp.,).","”гя «б‘»жЎ (Cyprinus  spp.   Carassius spp., ,Ctenopharyngodon idellus, Hypophthalmichthys spp. Cirrhinus spp., Mylopharyngodon piceus, ,Labeo spp., Catla Catla   Leptobarbus hoeveni, Osteochilus hasselti.,  Megalobrama spp.,).",03027300,2,150,50,200,ж“д,0,
92154,6/8/2025,[03027400] ”гя «б√дёбн” (Anguilla spp.),”гя «б√дёбн” (Anguilla spp.),03027400,2,150,50,200,ж“д,0,
92155,6/8/2025,[03027900] џн—е«,џн—е«,03027900,2,150,50,200,ж“д,0,
92156,6/8/2025,"[03028100] яб«» «б»Ќ— ""Dogfish"" жџн—е« гд ”гя ё—‘","яб«» «б»Ќ— ""Dogfish"" жџн—е« гд ”гя ё—‘",03028100,2,150,50,200,ж“д,0,
92157,6/8/2025,[03028200] ”гя «б‘Ёднд «б»Ќ—н ж”гя гЁбЎЌ Ўжнб «б–нб (—«ћнѕ«н) Rajidae,”гя «б‘Ёднд «б»Ќ—н ж”гя гЁбЎЌ Ўжнб «б–нб (—«ћнѕ«н) Rajidae,03028200,2,150,50,200,ж“д,0,
92158,6/8/2025,[03028300] ”гя √»ж ”д (Dissostichus),”гя √»ж ”д (Dissostichus),03028300,2,150,50,200,ж“д,0,
92159,6/8/2025,"[03028400] ”гя «бё«—ж” (bars) (–∆» «б»Ќ— ""loups"") (Dicentrarchus).","”гя «бё«—ж” (bars) (–∆» «б»Ќ— ""loups"") (Dicentrarchus).",03028400,2,150,50,200,ж“д,0,
92160,6/8/2025,[03028500] ”гя «б√Ўб”н ж«бг ж”Ў (»г« Ёне« «бЁ—нѕм ж«бћ—»нѕн) (Sparidae),”гя «б√Ўб”н ж«бг ж”Ў (»г« Ёне« «бЁ—нѕм ж«бћ—»нѕн) (Sparidae),03028500,2,150,50,200,ж“д,0,
92161,6/8/2025,[03028900] џн—е«,џн—е«,03028900,2,150,50,200,ж“д,0,
92162,6/8/2025,[03029000] √я»«ѕ ж»н÷ жџѕѕ  –ян—,√я»«ѕ ж»н÷ жџѕѕ  –ян—,03029000,2,150,50,200,ж“д,0,
92163,6/8/2025,[03029100] √я»«ѕ ж»н÷ жџѕѕ  –ян— (»Ў«—ќ),√я»«ѕ ж»н÷ жџѕѕ  –ян— (»Ў«—ќ),03029100,2,150,50,200,ж“д,0,
92164,6/8/2025,[03029200] “Џ«дЁ ”гя «бё—‘,“Џ«дЁ ”гя «бё—‘,03029200,2,150,50,200,ж“д,0,
92165,6/8/2025,[03029900] џн—е«,џн—е«,03029900,2,150,50,200,ж“д,0,
92166,6/8/2025,"[03031100] ”бгжд ”жя ¬н""sockeye""(”«бгжд √Ќг—) (Oncorhynchus nerka)","”бгжд ”жя ¬н""sockeye""(”«бгжд √Ќг—) (Oncorhynchus nerka)",03031100,2,150,50,200,ж“д,0,
92167,6/8/2025,"[03031200] ”гя ”бгжд √ќ— гд «бгЌнЎ «бе«ѕн ("" Oncorhynchus nerka""  ,"" Onchorynchus Gorbuscha"", "" Onchorynchus keta"", ""Onchorynchus Tschawytscha"" ,  ""Onchorynchus kisutch "" , ""Onchorynchus Masou"" ,  ""Onchorynchus Rhodurus "".","”гя ”бгжд √ќ— гд «бгЌнЎ «бе«ѕн ("" Oncorhynchus nerka""  ,"" Onchorynchus Gorbuscha"", "" Onchorynchus keta"", ""Onchorynchus Tschawytscha"" ,  ""Onchorynchus kisutch "" , ""Onchorynchus Masou"" ,  ""Onchorynchus Rhodurus "".",03031200,2,150,50,200,ж“д,0,
92168,6/8/2025,[03031300] ”бгжд «б√ЎбдЎн ( Salmo salar) ж”«бгжд «бѕ«дж» (Hucho hucho).,”бгжд «б√ЎбдЎн ( Salmo salar) ж”«бгжд «бѕ«дж» (Hucho hucho).,03031300,2,150,50,200,ж“д,0,
92169,6/8/2025,"[03031400] ”гя «б —жн  (Salmo trutta ,Oncorhynchus mykiss  ,Oncorhynchus clarki ,Oncorhynchus aguabonita, Oncorhynchus gilae , Oncorhynchus apache , Oncorhynchus  chrysogaster).","”гя «б —жн  (Salmo trutta ,Oncorhynchus mykiss  ,Oncorhynchus clarki ,Oncorhynchus aguabonita, Oncorhynchus gilae , Oncorhynchus apache , Oncorhynchus  chrysogaster).",03031400,2,150,50,200,ж“д,0,
92170,6/8/2025,[03031900] џн—е«,џн—е«,03031900,2,150,50,200,ж“д,0,
92171,6/8/2025,"[03032300] ”гя »бЎн (джЏ √ж—нжя—жгн” ""Oreochromis"")","”гя »бЎн (джЏ √ж—нжя—жгн” ""Oreochromis"")",03032300,2,150,50,200,ж“д,0,
92172,6/8/2025,"[03032400] «б”нббж—н«   (Pangasius spp. Silurus spp., Clarias spp., , Ictalurus spp.).","«б”нббж—н«   (Pangasius spp. Silurus spp., Clarias spp., , Ictalurus spp.).",03032400,2,150,50,200,ж“д,0,
92173,6/8/2025,"[03032500] ”гя «б‘»жЎ (Cyprinus  spp.   Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp.   Leptobarbus hoeveni, Osteochilus hasselti,  Megalobrama spp.,).","”гя «б‘»жЎ (Cyprinus  spp.   Carassius spp., Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus, Catla catla, Labeo spp.   Leptobarbus hoeveni, Osteochilus hasselti,  Megalobrama spp.,).",03032500,2,150,50,200,ж“д,0,
92174,6/8/2025,[03032600] ”гя «б≈дёбн” (Anguilla spp.).,”гя «б≈дёбн” (Anguilla spp.).,03032600,2,150,50,200,ж“д,0,
92175,6/8/2025,"[03032900] √”г«я ”бгжд √ќ—, Џѕ« √”г«я (”бгжд «бе«ѕн ж«б√ЎбдЎн ж«бѕ«дж» ж«б —жн )° гћгѕ….","√”г«я ”бгжд √ќ—, Џѕ« √”г«я (”бгжд «бе«ѕн ж«б√ЎбдЎн ж«бѕ«дж» ж«б —жн )° гћгѕ….",03032900,2,150,50,200,ж“д,0,
92211,6/8/2025,"[03043200] «б”нббж—н«   (Pangasius spp. Silurus spp., Clarias spp., , Ictalurus spp.).","«б”нббж—н«   (Pangasius spp. Silurus spp., Clarias spp., , Ictalurus spp.).",03043200,2,150,50,200,ж“д,0,
92176,6/8/2025,"[03033100] ”гя «бёЁдѕ— (Reinhardtius hippoglossoides, Hippoglossus stenolepis, Hippoglossus Hippoglossus).","”гя «бёЁдѕ— (Reinhardtius hippoglossoides, Hippoglossus stenolepis, Hippoglossus Hippoglossus).",03033100,2,150,50,200,ж“д,0,
92177,6/8/2025,[03033200] ”гя еж‘Џ (Pleuronectes platessa).,”гя еж‘Џ (Pleuronectes platessa).,03033200,2,150,50,200,ж“д,0,
92178,6/8/2025,[03033300] ”гя гж”м (Solea spp.).,”гя гж”м (Solea spp.).,03033300,2,150,50,200,ж“д,0,
92179,6/8/2025,[03033400] ”гя «б —” ( —»ж )(Psetta maxima).,”гя «б —” ( —»ж )(Psetta maxima).,03033400,2,150,50,200,ж“д,0,
92180,6/8/2025,"[03033900] √”г«я гЁбЎЌ…√ќ—,гћгѕ…,(Џѕ« ”гя «бёЁдѕ— ж”гя еж‘Џ ж”гя гж”м)","√”г«я гЁбЎЌ…√ќ—,гћгѕ…,(Џѕ« ”гя «бёЁдѕ— ж”гя еж‘Џ ж”гя гж”м)",03033900,2,150,50,200,ж“д,0,
92181,6/8/2025,[03034100] ”гя  жд… »н÷«Ѕ  (Thunnus alalunga).,”гя  жд… »н÷«Ѕ  (Thunnus alalunga).,03034100,2,150,50,200,ж“д,0,
92182,6/8/2025,[03034200]  жд… –«  “Џ«дЁ  ’Ё—«Ѕ ( Thunnus albacares)., жд… –«  “Џ«дЁ  ’Ё—«Ѕ ( Thunnus albacares).,03034200,2,150,50,200,ж“д,0,
92183,6/8/2025,[03034300] ”гя бн” «ж” (Listaos) (»ждн  гќЎЎ «б»Ўд) (Katsuwonus Pelamis),”гя бн” «ж” (Listaos) (»ждн  гќЎЎ «б»Ўд) (Katsuwonus Pelamis),03034300,2,150,50,200,ж“д,0,
92184,6/8/2025,"[03034400] √”г«я «б жд… –«  «бЏнднд «бя»н— нд ""Bigeye"" (джЏ Ћждж” √ж»н”ж” ""Thunnus obesus"")","√”г«я «б жд… –«  «бЏнднд «бя»н— нд ""Bigeye"" (джЏ Ћждж” √ж»н”ж” ""Thunnus obesus"")",03034400,2,150,50,200,ж“д,0,
92185,6/8/2025,"[03034500] √”г«я «б жд… –«  «б“ЏдЁ… «б“—ё«Ѕ ""Blufin"" «б√ЎбдЎн «бедѕн (джЏ Ћждж” Ћндж” ""Thunnus thynnus"")","√”г«я «б жд… –«  «б“ЏдЁ… «б“—ё«Ѕ ""Blufin"" «б√ЎбдЎн «бедѕн (джЏ Ћждж” Ћндж” ""Thunnus thynnus"")",03034500,2,150,50,200,ж“д,0,
92186,6/8/2025,"[03034600] √”г«я  жд… «бћдж» –«  «б“ЏдЁ… «б“—ё«Ѕ,гћгѕ","√”г«я  жд… «бћдж» –«  «б“ЏдЁ… «б“—ё«Ѕ,гћгѕ",03034600,2,150,50,200,ж“д,0,
92187,6/8/2025,[03034900] √”г«я  жде √ќ— (џ г ”) гћгѕ….,√”г«я  жде √ќ— (џ г ”) гћгѕ….,03034900,2,150,50,200,ж“д,0,
92188,6/8/2025,"[03035100] ”гя «б—дћ… ( Clupea harengus Clupea pallasii, ).","”гя «б—дћ… ( Clupea harengus Clupea pallasii, ).",03035100,2,150,50,200,ж“д,0,
92189,6/8/2025,"[03035300] ”—ѕнд гд джЏ (Sardina  pilchardus, Sardinops spp.)°    ”«—ѕндбб«  (Sardinella spp.)° —дћ… ’џн—… √ж √”»—Ў (  Sprattus Sprattus).","”—ѕнд гд джЏ (Sardina  pilchardus, Sardinops spp.)°    ”«—ѕндбб«  (Sardinella spp.)° —дћ… ’џн—… √ж √”»—Ў (  Sprattus Sprattus).",03035300,2,150,50,200,ж“д,0,
92190,6/8/2025,"[03035400] ”гя «б≈”ёг—н ""г«я—нб""(Scomber  scombrus ,Scomber australascius  ,Scomber japonicus).","”гя «б≈”ёг—н ""г«я—нб""(Scomber  scombrus ,Scomber australascius  ,Scomber japonicus).",03035400,2,150,50,200,ж“д,0,
92191,6/8/2025,"[03035500] ”гя ‘нд‘«— ""chinchards"" (”гя ”бнг«д) (  Trachurus spp.).","”гя ‘нд‘«— ""chinchards"" (”гя ”бнг«д) (  Trachurus spp.).",03035500,2,150,50,200,ж“д,0,
92192,6/8/2025,[03035600] ”гя яж»н« ( Rachycentron canadum).,”гя яж»н« ( Rachycentron canadum).,03035600,2,150,50,200,ж“д,0,
92193,6/8/2025,"[03035700] ”гя √»ж нж”Ё √ж ”н«Ё «б»Ќ— гд Ё’нб… “нЁн«” џб«ѕнж”(""xiphias gladius sword fish"")","”гя √»ж нж”Ё √ж ”н«Ё «б»Ќ— гд Ё’нб… “нЁн«” џб«ѕнж”(""xiphias gladius sword fish"")",03035700,2,150,50,200,ж“д,0,
92194,6/8/2025,"[03036300] ”гя «бёѕ (Gadus macrocephalus, Gadus ogac, Gadus morhua).","”гя «бёѕ (Gadus macrocephalus, Gadus ogac, Gadus morhua).",03036300,2,150,50,200,ж“д,0,
92195,6/8/2025,"[03036400] ”гя «бЌѕжё ""Haddock"" (Merlanogrammus aeglefinus).","”гя «бЌѕжё ""Haddock"" (Merlanogrammus aeglefinus).",03036400,2,150,50,200,ж“д,0,
92196,6/8/2025,"[03036500] ”гя √”жѕ ( "" Virens Pollachius "").","”гя √”жѕ ( "" Virens Pollachius "").",03036500,2,150,50,200,ж“д,0,
92197,6/8/2025,"[03036600] ”гя д«“бн (Urophycis spp., Merluccius sp).","”гя д«“бн (Urophycis spp., Merluccius sp).",03036600,2,150,50,200,ж“д,0,
92198,6/8/2025,[03036700] ”гя »жб«я «б«”я« (Theragra chalcogramma).,”гя »жб«я «б«”я« (Theragra chalcogramma).,03036700,2,150,50,200,ж“д,0,
92199,6/8/2025,"[03036800] ”гя ёѕ √“—ё (Micromesistius  poutassou , Micromesistius australis ).","”гя ёѕ √“—ё (Micromesistius  poutassou , Micromesistius australis ).",03036800,2,150,50,200,ж“д,0,
92200,6/8/2025,[03036900] џн—е«,џн—е«,03036900,2,150,50,200,ж“д,0,
92201,6/8/2025,"[03038100] яб«» «б»Ќ— ""Dog fish"" жџн—е« гд √”г«я «бё—‘","яб«» «б»Ќ— ""Dog fish"" жџн—е« гд √”г«я «бё—‘",03038100,2,150,50,200,ж“д,0,
92202,6/8/2025,[03038200] ”гя «б‘Ёднд «б»Ќ—н ж”гя гЁбЎЌ Ўжнб «б–нб («б”Ёд) (Rajidae).,”гя «б‘Ёднд «б»Ќ—н ж”гя гЁбЎЌ Ўжнб «б–нб («б”Ёд) (Rajidae).,03038200,2,150,50,200,ж“д,0,
92203,6/8/2025,[03038300] ”гя √»ж ”д (Dissostichus spp.).,”гя √»ж ”д (Dissostichus spp.).,03038300,2,150,50,200,ж“д,0,
92204,6/8/2025,"[03038400] «бё«—ж”(bars) (–∆» «б»Ќ— ""loups"") (ѕн”д —«—яж”)","«бё«—ж”(bars) (–∆» «б»Ќ— ""loups"") (ѕн”д —«—яж”)",03038400,2,150,50,200,ж“д,0,
92205,6/8/2025,[03038900] џн—е«,џн—е«,03038900,2,150,50,200,ж“д,0,
92206,6/8/2025,[03039000] √я»«ѕ ж»н÷ жџѕѕ  –ян—,√я»«ѕ ж»н÷ жџѕѕ  –ян—,03039000,2,150,50,200,ж“д,0,
92207,6/8/2025,[03039100] √я»«ѕ ж»н÷ жџѕѕ  –ян— (»Ў«—ќ).,√я»«ѕ ж»н÷ жџѕѕ  –ян— (»Ў«—ќ).,03039100,2,150,50,200,ж“д,0,
92208,6/8/2025,[03039200] “Џ«дЁ ”гя «бё—‘,“Џ«дЁ ”гя «бё—‘,03039200,2,150,50,200,ж“д,0,
92209,6/8/2025,[03039900] џн—е«,џн—е«,03039900,2,150,50,200,ж“д,0,
92210,6/8/2025,[03043100] ”гя «б»бЎм (джЏ Oreochromis ).,”гя «б»бЎм (джЏ Oreochromis ).,03043100,2,150,50,200,ж“д,0,
92212,6/8/2025,[03043300] ”гя де— «бднб («б»н«÷ «бднбн) (Lates niloticus).,”гя де— «бднб («б»н«÷ «бднбн) (Lates niloticus).,03043300,2,150,50,200,ж“д,0,
92213,6/8/2025,[03043900] џн—е«,џн—е«,03043900,2,150,50,200,ж“д,0,
92214,6/8/2025,"[03044100] ”бгжд «бгЌнЎ «бе«ѕн ( Oncorhynchus nerka  ,Oncorhynchus gorbucsha , Oncorhynchus keta ,Oncorhynchus tschawytsha, Oncorhynchus kisutch , Oncorhynchus masou, Oncorhynchus Rhodurus )  ”гя ”бгжд «бгЌнЎ «б√ЎбдЎн  (Salmo salar)° ”гя «бѕ«дж» (Hucho Hucho).","”бгжд «бгЌнЎ «бе«ѕн ( Oncorhynchus nerka  ,Oncorhynchus gorbucsha , Oncorhynchus keta ,Oncorhynchus tschawytsha, Oncorhynchus kisutch , Oncorhynchus masou, Oncorhynchus Rhodurus )  ”гя ”бгжд «бгЌнЎ «б√ЎбдЎн  (Salmo salar)° ”гя «бѕ«дж» (Hucho Hucho).",03044100,2,150,50,200,ж“д,0,
92215,6/8/2025,"[03044200] ”гя «б —жн  (Salmo trutta ,Oncorhynchus mykiss  ,Oncorhynchus clarki ,Oncorhynchus aguabonita, Oncorhynchus gilae , Oncorhynchus apache , Oncorhynchus  chrysogaster).","”гя «б —жн  (Salmo trutta ,Oncorhynchus mykiss  ,Oncorhynchus clarki ,Oncorhynchus aguabonita, Oncorhynchus gilae , Oncorhynchus apache , Oncorhynchus  chrysogaster).",03044200,2,150,50,200,ж“д,0,
